Mean_HR,Mean_RR,SDNN,RMSSD,pNN50
77.56100382973769,0.7743055555555556,0.023743501385109386,0.024024164789377397,6.666666666666667
74.96258040400595,0.801736111111111,0.032540854544805264,0.03814769866689533,13.333333333333334
79.28765253485619,0.7583333333333333,0.03485106813127924,0.029552670598546122,6.25
77.97291138766462,0.7704861111111112,0.02712559025357677,0.022452510468485468,0.0
75.08594569407481,0.7996527777777778,0.02142392062625326,0.02503084516904179,13.333333333333334
75.28988245286153,0.7979166666666666,0.02807995363771628,0.03213910096283945,13.333333333333334
77.62587734729954,0.7821895424836601,0.07783645559422103,0.1244548296757889,25.0
75.7339985306246,0.7932291666666667,0.028002024528605386,0.01988909579863407,0.0
75.09205444307139,0.7998263888888888,0.025505475348684362,0.022939803135625093,0.0
75.19081818193561,0.7986111111111112,0.02265209226430568,0.025204921460770736,6.666666666666667
74.98073116788983,0.8010416666666667,0.025907059521001044,0.024448652836391676,0.0
75.86090177224392,0.7921875,0.031537546669372356,0.0398040467781568,26.666666666666668
76.02299537562911,0.7932291666666667,0.05371040701898526,0.07558074198941671,40.0
74.98891411910304,0.8020833333333334,0.040403300577191256,0.05512798427482869,20.0
75.46404487349122,0.8088541666666667,0.10263794330304164,0.17259517562842178,40.0
73.22621344983094,0.820138888888889,0.025086655372483942,0.028643904256033376,0.0
73.64456346511538,0.8154513888888889,0.02437428279255072,0.026517716726964298,13.333333333333334
73.17503105380658,0.8206597222222222,0.02415566380271921,0.029098244258546607,13.333333333333334
73.96074624319762,0.8119791666666667,0.024507469847332278,0.025367666792957478,0.0
74.5732073824581,0.8052083333333333,0.022542719219624207,0.02425855243527824,6.666666666666667
74.12242415217861,0.8116319444444444,0.04187700094261204,0.05486609213205932,33.33333333333333
75.88394332537513,0.7931372549019607,0.04351684837050276,0.054724689735682064,31.25
75.249126190855,0.798611111111111,0.031732387941099595,0.030293488958042257,13.333333333333334
76.83064551085957,0.7826797385620915,0.035349297218968935,0.03941851651755103,12.5
74.00465891311157,0.8118518518518519,0.029856768274496542,0.040458679685634394,14.285714285714285
75.69462994554091,0.7944444444444444,0.03712518445728794,0.04854360391937832,33.33333333333333
75.18304226898877,0.7998263888888889,0.03748030282592232,0.044698348815490674,26.666666666666668
75.15419934764344,0.7991319444444445,0.024742476682660042,0.026710997103349492,6.666666666666667
74.33664968993446,0.8079861111111111,0.026092542895491927,0.027479884150443782,0.0
74.36337200995067,0.8076388888888889,0.02539236847053085,0.02364648765886431,0.0
76.26761259115501,0.790798611111111,0.05362728913572172,0.06639605571110208,26.666666666666668
74.25980421918929,0.8086805555555556,0.023892825095609405,0.021730674684008838,0.0
74.77425784787013,0.8029513888888888,0.0206349057301152,0.02128824324390162,6.666666666666667
74.08402501660888,0.8107638888888888,0.02662313793987162,0.025296594543006187,0.0
76.35761860603345,0.788888888888889,0.04572303027423098,0.0533909916917373,12.5
76.17544922538356,0.7972222222222223,0.08170870044490405,0.12971359714367117,40.0
73.93938604366777,0.812326388888889,0.026315115262541863,0.03319415388064367,13.333333333333334
74.63361527016455,0.8064236111111112,0.04579879538333749,0.06406176289348098,33.33333333333333
75.84219433740145,0.796875,0.06413655949525893,0.07839044411403129,33.33333333333333
74.22875790602838,0.8133333333333332,0.06152385866625388,0.07778840630327129,35.714285714285715
75.293202642951,0.8006944444444444,0.05077049090676178,0.06193883880963882,6.666666666666667
75.51849475082238,0.801111111111111,0.0639235010913009,0.06401385294298964,7.142857142857142
74.06588209996715,0.8112847222222223,0.030939331533265363,0.04146246257121174,26.666666666666668
73.85242816278515,0.8131944444444444,0.02510587150350725,0.028912027770362954,6.666666666666667
73.83200072890699,0.8133680555555556,0.024000441056582566,0.023602939762497787,0.0
73.39841589435676,0.8182291666666667,0.025306164425837652,0.02954559843413695,6.666666666666667
73.70222376353635,0.8149305555555555,0.02622160059879951,0.0256399572426985,6.666666666666667
75.74935245999373,0.7928819444444445,0.025229822299337984,0.02399202542409908,0.0
73.1149603408342,0.8214814814814816,0.0267488445707671,0.02937848256965016,7.142857142857142
73.73335580183353,0.8142592592592593,0.02040905417836453,0.02158051655742656,0.0
74.98527362907231,0.802037037037037,0.03853632067250242,0.05525214768344446,35.714285714285715
74.10170642759158,0.8104166666666667,0.02408631277225641,0.0260677338672005,0.0
73.66200982303587,0.8152777777777778,0.024434183452443303,0.025204921460770736,6.666666666666667
73.62643241658232,0.8157986111111111,0.026872734436519084,0.030046260628866575,20.0
73.79065101098651,0.8138888888888889,0.025153847605937255,0.027740716016405927,0.0
73.08410639302801,0.8230902777777778,0.04126798558051334,0.05883383170495036,20.0
73.60022601080553,0.8157986111111111,0.021821887682361596,0.020662882967056845,0.0
73.85169872880641,0.8130208333333333,0.021843976016157063,0.021324458030347836,0.0
73.3995835636081,0.8182291666666667,0.025306164425837645,0.026979263489506407,6.666666666666667
73.24009447105004,0.8199652777777778,0.024576245643361395,0.022486850295539224,0.0
75.17451561361585,0.7989583333333333,0.025532050633819088,0.028236945707364656,6.666666666666667
74.15126066153067,0.8101851851851852,0.029127692949676678,0.03149703941743559,14.285714285714285
74.18589250531132,0.8094444444444443,0.023258256642698157,0.026962234349711223,0.0
75.50306877095464,0.7963541666666667,0.03632042369085655,0.04177147312554573,20.0
76.63513382198596,0.7984375,0.10302601754547666,0.17949259759832045,40.0
73.77393726579947,0.8183333333333334,0.06367355014175291,0.10268657472068082,21.428571428571427
73.92738450227597,0.8153703703703703,0.05478978407474768,0.08767461790243869,14.285714285714285
76.14285878647716,0.789236111111111,0.03128662976673092,0.023852254424944035,6.666666666666667
80.45202811012645,0.7470588235294118,0.0307476225565296,0.02500964320190154,0.0
76.30249993607723,0.7880208333333334,0.03634696946691722,0.042029286281708315,13.333333333333334
81.00317482056016,0.7445987654320987,0.054554815550145616,0.041134951575319115,11.76470588235294
79.41115957174495,0.7565359477124183,0.027198889167749166,0.02701201435941211,6.25
75.80704321972846,0.7928819444444445,0.03333288121799868,0.03235445409195583,6.666666666666667
75.93374370826179,0.790625,0.019141363128246828,0.019364916731037084,0.0
75.51717693953357,0.7953125000000001,0.025320452949683967,0.023262679625840298,6.666666666666667
76.60439945091301,0.7840277777777778,0.024913043214794574,0.028929814316351936,6.666666666666667
77.76599874377057,0.7729166666666667,0.032297266539537454,0.030865432074075057,6.666666666666667
80.99486179941755,0.7413398692810458,0.02023110738468136,0.022015093727982434,6.25
74.55238887562632,0.8055555555555555,0.02451169201151748,0.02300218531141182,0.0
77.29299420199283,0.7774305555555556,0.0300763399843108,0.027657145468635257,13.333333333333334
66.77732995506632,0.8992063492063492,0.025163236289662976,0.0273036458888261,7.6923076923076925
68.82280170678027,0.8727777777777779,0.029101779674908436,0.02669517325533355,7.142857142857142
74.54704727753803,0.8059027777777779,0.029081804454136644,0.028327886186626593,13.333333333333334
74.1310788378866,0.8098958333333333,0.020505963779840337,0.018327720801950213,0.0
67.52651737784942,0.8914814814814813,0.048670246218208243,0.04847202324059762,14.285714285714285
68.68764317929723,0.8748015873015873,0.03357163964810374,0.03816480979322059,30.76923076923077
70.60018581290366,0.8507407407407407,0.02758202631394202,0.03077124450743186,7.142857142857142
69.45351578327895,0.8655555555555557,0.03658239474034295,0.038910141585013346,7.142857142857142
74.68252834337906,0.8052083333333334,0.03901115452622666,0.031172228327953074,6.666666666666667
73.48307115269111,0.8175347222222222,0.028812645617049885,0.025051387515682737,6.666666666666667
75.75953468851392,0.7927083333333333,0.024033697889822517,0.027102913150334387,6.666666666666667
68.63267516263728,0.8761904761904763,0.041768582840116274,0.03401196649926609,23.076923076923077
68.1587263591452,0.883888888888889,0.05559443084285279,0.0849642003664799,42.857142857142854
67.08957617721951,0.8954365079365079,0.03161244213689291,0.035414048001061134,15.384615384615385
67.62676751931487,0.8886904761904761,0.03587321340723813,0.03436784977003601,23.076923076923077
65.24573584074548,0.9206349206349207,0.03105142882458673,0.02755250534538045,7.6923076923076925
66.23211734662172,0.9075396825396824,0.03816544456680823,0.03901840459880308,15.384615384615385
65.77135432455364,0.9145299145299146,0.04550228600846878,0.03883097539601294,16.666666666666664
62.854893523207814,0.9551282051282051,0.022876224450649997,0.02463728647342607,8.333333333333332
63.74028334142997,0.9458333333333334,0.061279979525555965,0.05820090788821379,15.384615384615385
62.209952523009214,0.9662393162393161,0.041486020853031096,0.041543026433656594,25.0
63.42183391571579,0.9478632478632479,0.04167597967365706,0.03968270502611056,16.666666666666664
59.50694993777592,1.0090277777777779,0.027360876103521656,0.029551928842573,9.090909090909092
69.00025601341137,0.9307539682539684,0.1685556454288793,0.21259459656381005,23.076923076923077
64.22398662693188,0.9369047619047619,0.04942826304049947,0.03799335174511601,15.384615384615385
63.049054764041905,0.9532051282051283,0.0389018011812436,0.0407381101844351,16.666666666666664
64.25536045948384,0.9378205128205128,0.06192674866571648,0.04496226126732958,41.66666666666667
59.232968229950075,1.0162037037037037,0.05991928441427513,0.06580887539540607,27.27272727272727
59.338282306286764,1.0127314814814814,0.03951965855379454,0.03842617946449968,27.27272727272727
59.48106394918647,1.0096153846153846,0.030284645669276196,0.03368831048560443,25.0
58.14421089786109,1.0331018518518518,0.035016499883060215,0.042185324121881966,27.27272727272727
59.102613459811174,1.016203703703704,0.03225160963008107,0.04003540800966764,18.181818181818183
57.95743014607359,1.036111111111111,0.030003429159295637,0.033333333333333326,18.181818181818183
60.09582879373653,1.0009259259259258,0.049772286679054666,0.049257961806664356,36.36363636363637
59.7703835926453,1.0053418803418803,0.03877366229816668,0.04597341108454942,25.0
60.606474647602525,0.9923076923076922,0.04688990467255849,0.04526868802192459,25.0
61.22946243185311,0.9814102564102564,0.038955751668571466,0.02756865727955444,8.333333333333332
63.86109337537307,0.9412698412698411,0.04044310817358424,0.040135691026903064,23.076923076923077
64.1627698290612,0.936111111111111,0.030483320098585138,0.03586371533838548,15.384615384615385
62.09172429973564,0.9668803418803418,0.023632130876407663,0.02926570486903537,8.333333333333332
62.13214878945617,0.966025641025641,0.018268918375896632,0.02060055135304351,0.0
59.28679073971239,1.013888888888889,0.043212081072511205,0.04622384903897067,27.27272727272727
59.36816500900799,1.0123931623931623,0.041994654735710596,0.03864839659896362,16.666666666666664
61.46189431132985,0.9797008547008547,0.05876806480449165,0.06370747189544287,41.66666666666667
60.58323860046758,0.991880341880342,0.03889593248882991,0.036271013492223864,16.666666666666664
59.43759582464823,1.0104700854700852,0.03193568899251578,0.040077727977461404,25.0
58.564443926385174,1.0261574074074071,0.040800540077855836,0.049350438385075204,45.45454545454545
59.296599692075624,1.0134259259259262,0.040283098839664744,0.04571265103498663,36.36363636363637
58.13625900561798,1.0328703703703705,0.029041471458448497,0.03471464563801979,9.090909090909092
58.90206468362914,1.0203703703703704,0.041779682121031426,0.04737053358682788,54.54545454545454
59.46417972087324,1.010042735042735,0.032238767884687686,0.03253282609400158,16.666666666666664
59.40502763677445,1.0153846153846153,0.06780207796674785,0.06527777777777778,25.0
59.78391538079821,1.004398148148148,0.028156180323293273,0.03343838664557604,18.181818181818183
59.725647977765014,1.0055555555555555,0.031077197123774825,0.03515637665209759,9.090909090909092
59.48335329099415,1.0094017094017096,0.026965439470790664,0.034171559420825816,25.0
59.54433880777455,1.008974358974359,0.03657904978124333,0.05051178406291057,58.333333333333336
58.86612862668233,1.0199074074074075,0.02575589082537245,0.031493857737603506,9.090909090909092
59.50905644777484,1.008974358974359,0.0271106611230049,0.03200477394945257,16.666666666666664
59.869975948163635,1.002991452991453,0.028938598308450563,0.03480545579483799,16.666666666666664
59.57710465839367,1.0081018518518514,0.031923470033150804,0.04477465713365755,27.27272727272727
60.55529799648902,0.9942307692307693,0.05688016528898206,0.03817128927745145,25.0
59.948137287118946,1.0023148148148147,0.038437080041088555,0.0431958450843099,27.27272727272727
61.15015128247585,0.9821759259259258,0.03153844927352761,0.04038430704979663,36.36363636363637
63.336440895852306,0.9519230769230769,0.06625034371951738,0.03737977986006379,25.0
59.68772653548428,1.0062499999999999,0.03195702248345785,0.035076475692774715,0.0
62.10421154455988,0.9696581196581195,0.057399542065445196,0.04500514373894347,25.0
60.1256351239547,0.9997685185185187,0.042255991815448736,0.042516584207341154,36.36363636363637
65.10654136810179,0.9243589743589743,0.051302524403328706,0.03079660809178256,8.333333333333332
60.30141201204574,0.998148148148148,0.055292587506791176,0.037930099925509664,18.181818181818183
63.013788449344965,0.9537698412698414,0.03920797583541653,0.04561102522452535,30.76923076923077
65.09258443501052,0.9267857142857142,0.06901140493487952,0.037899502235591465,30.76923076923077
59.47476601780561,1.010042735042735,0.035128621038567655,0.03394500514782105,16.666666666666664
65.75033290423605,0.9168650793650794,0.0622500671620361,0.056482649093531206,38.46153846153847
60.31005699092292,1.0017094017094017,0.0800161609799585,0.05694444444444446,41.66666666666667
61.0549220705789,0.9841880341880341,0.036631435667218465,0.04263534488830663,8.333333333333332
60.22732160851792,0.9969907407407407,0.027579345253948458,0.031859240784183125,9.090909090909092
62.78587019868178,0.9572649572649573,0.03998068238336584,0.048888099741105695,50.0
62.25890631513336,0.9668803418803419,0.05475341358507568,0.04007772797746137,25.0
60.37603757620836,0.994871794871795,0.0335436059028896,0.03737977986006383,25.0
60.6645251269771,0.9903846153846154,0.036080121229411,0.03326574938738833,8.333333333333332
60.65724160565496,0.9908119658119657,0.040786786880983944,0.03423735536015613,25.0
58.80097526152705,1.0215811965811967,0.03493573407526039,0.043619366993971065,33.33333333333333
60.044145482307115,1.0004273504273504,0.03470890605934397,0.043707725019010636,25.0
60.40817794333785,0.994017094017094,0.027923679942421176,0.03458305443885764,25.0
61.78881668712999,0.9726495726495727,0.039747035968590236,0.032994029264068206,25.0
60.26794778075251,0.9972222222222223,0.041071244241120464,0.043353212439294325,33.33333333333333
61.20742689645408,0.9814102564102565,0.03335797905450688,0.03793472301041015,16.666666666666664
60.348771455399664,0.9955128205128203,0.03611174328076605,0.03925095998930861,16.666666666666664
63.88094032607903,0.9408730158730159,0.03896574847277849,0.042901917776573616,30.76923076923077
61.65065137503416,0.9739316239316238,0.0261156220312095,0.03460164248343477,8.333333333333332
62.34178139154395,0.9628205128205127,0.019323139982113526,0.024453912307859735,8.333333333333332
62.32132540912471,0.9634615384615383,0.02619068965135823,0.03530984252901546,16.666666666666664
62.56725190273038,0.9604700854700853,0.03846153846153846,0.0429508883096073,33.33333333333333
62.87386209505105,0.9555555555555556,0.03453521066989615,0.036004114991154766,15.384615384615385
61.20810233521411,0.9807692307692307,0.022181092773266638,0.02915564165524776,16.666666666666664
61.85664195477663,0.9713675213675214,0.036517837934338875,0.040237847384519916,33.33333333333333
61.912176138088256,0.9705128205128204,0.037244515290243765,0.04531128049302616,33.33333333333333
60.15839996695977,0.9981481481481481,0.028403447500329578,0.029929303156436073,9.090909090909092
63.78311142600043,0.9416666666666667,0.03056526652213017,0.030003429159295655,8.333333333333332
65.2066677908763,0.9228174603174605,0.049603571426984135,0.038157032959763755,7.6923076923076925
66.05623847447362,0.9095238095238096,0.033096284860306434,0.03522920473267694,15.384615384615385
62.36455210748078,0.9645299145299145,0.049103475328701705,0.042043053085583613,16.666666666666664
60.2173608313689,0.9970085470085471,0.02495155654187181,0.025179397483124356,0.0
60.182764881268945,0.9979166666666667,0.03101765476962125,0.03589679995366688,18.181818181818183
61.34653649629326,0.9788461538461538,0.02804441391567611,0.03656235161413385,16.666666666666664
60.73457448238845,0.989102564102564,0.03427206553239134,0.034086778026296234,8.333333333333332
59.42702267693528,1.0129629629629628,0.05787222219259355,0.06747718573590088,18.181818181818183
58.27824100126725,1.0317129629629629,0.04717397226354894,0.04607945852889875,27.27272727272727
59.81246762491735,1.0040598290598288,0.03051892490830277,0.040524468044479796,25.0
59.29387323041743,1.0131944444444443,0.035647396576973904,0.04112441772091615,27.27272727272727
60.43867928771988,0.9935185185185187,0.027553103734012034,0.03207865963596988,18.181818181818183
60.20065810270365,0.9979166666666667,0.035266566459985084,0.04206876685596034,27.27272727272727
61.60020044870738,0.9773504273504273,0.05526468893106504,0.05233120031825155,33.33333333333333
58.87723975751897,1.0201388888888887,0.03275197116550907,0.04309830071047106,27.27272727272727
60.061971895943586,1.0,0.032375849510537395,0.04075389097533669,8.333333333333332
60.10697577930592,0.9995726495726495,0.036993591656583294,0.034199773180486275,16.666666666666664
58.73162107187832,1.0222222222222224,0.025230419617479103,0.030624348638255076,9.090909090909092
60.23884590854039,0.9974537037037036,0.03741345179439433,0.04550502247782184,27.27272727272727
62.94159547838155,0.9547008547008548,0.037748615808673246,0.036615073129066866,8.333333333333332
59.50210135446684,1.009722222222222,0.03675529412330333,0.044546914701554904,36.36363636363637
61.65528302467963,0.974145299145299,0.030977747875967607,0.03363100115493331,16.666666666666664
62.46898235750983,0.9617521367521368,0.035425004819610514,0.03796860843298646,16.666666666666664
59.306441375062754,1.0128205128205126,0.03404752107400734,0.033429644812103164,16.666666666666664
59.699810589272424,1.005982905982906,0.03121560127364683,0.038548443681789106,16.666666666666664
61.03235508394566,0.9846153846153844,0.0387300692335913,0.03991696628666644,25.0
60.64969505117206,0.9901709401709401,0.030068286176451995,0.033062168650661375,33.33333333333333
58.90937916302053,1.0194444444444442,0.031077197123774828,0.041918431294060636,27.27272727272727
61.43145472996002,0.9786324786324787,0.043925720445411064,0.031488289024318425,8.333333333333332
60.29339632724826,0.9970085470085469,0.04221802636683138,0.05017971816607123,25.0
72.8800215884585,0.8246527777777778,0.03383412868523272,0.0487286937718201,33.33333333333333
72.45338611004343,0.8291666666666666,0.029397236789606564,0.032898397024003635,13.333333333333334
72.51926054845482,0.8283333333333333,0.028076175041096173,0.032266321765614794,14.285714285714285
72.67565991782809,0.8266666666666665,0.029896942326830465,0.03901623141633467,21.428571428571427
72.58852449875268,0.827037037037037,0.01947000084192696,0.02155496235478973,7.142857142857142
72.9164292146844,0.8234375,0.02200345331868457,0.02656616865248785,13.333333333333334
77.11279687702047,0.782516339869281,0.05617921759624437,0.07406828681096324,18.75
72.98477171351831,0.8229166666666667,0.026048610185432017,0.0321790899057213,6.666666666666667
74.13910932402803,0.8100694444444445,0.025151450974270066,0.029874566305373464,6.666666666666667
74.96413148513884,0.8010416666666667,0.022987579677826987,0.023085099321848025,0.0
75.39499616157549,0.796875,0.029753925848450012,0.03461279051867549,20.0
74.90997805235429,0.8019097222222222,0.027476118102312458,0.02724488852275385,13.333333333333334
73.89791803443131,0.8130208333333333,0.029718956693664,0.027999118151898112,0.0
72.81484749717833,0.8246527777777778,0.023092235714816386,0.025839804048232013,0.0
72.4495121720297,0.8290740740740742,0.02783081356722156,0.033809430657893894,7.142857142857142
72.54074013926817,0.8277777777777778,0.02354839164298048,0.025317646911786864,0.0
72.66806404560771,0.8272222222222221,0.035474444519847936,0.045492358410191704,35.714285714285715
72.42155009169936,0.8291666666666666,0.023834725419070148,0.032663013149180506,6.666666666666667
72.73369737770265,0.8255555555555555,0.02273030282830975,0.028337612499766966,7.142857142857142
72.69221335510532,0.8264814814814814,0.029551981590279344,0.03997215741746626,14.285714285714285
72.58496227129928,0.8272222222222222,0.022571331829914942,0.02057377999494558,0.0
72.65043774860565,0.8270370370370369,0.030856542260505288,0.034254790213301835,21.428571428571427
72.71985516952847,0.8258680555555555,0.0255668519341759,0.02755465948363832,6.666666666666667
72.37671348111378,0.8294444444444444,0.019186114663599124,0.02589874803753678,0.0
72.52918787131078,0.8277777777777777,0.020613032754584266,0.025447927258691782,7.142857142857142
72.76528642365466,0.8253703703703704,0.02603548280488383,0.02749859704614351,7.142857142857142
72.61016722007575,0.8272222222222222,0.02712567914607492,0.027995180991202028,7.142857142857142
72.3711847580687,0.8302083333333333,0.03114759455567859,0.03303882240649977,13.333333333333334
72.64683002338457,0.8274074074074073,0.03557098430679398,0.057763658225914075,42.857142857142854
72.86629686155601,0.8253703703703703,0.0392950570544989,0.052083994704795564,21.428571428571427
72.55103250693291,0.8281481481481481,0.03107912818122157,0.047087810575157395,28.57142857142857
72.79210445907826,0.825,0.024532669073132892,0.02644973492052906,13.333333333333334
72.85122733645919,0.8253472222222222,0.0371495325685496,0.049963978794274694,26.666666666666668
72.49602008228854,0.8283333333333334,0.024199105516917983,0.027468516529888076,0.0
72.64530696408632,0.8264814814814814,0.02110298739083068,0.0242502204575517,7.142857142857142
72.9676775670212,0.8235185185185186,0.03145750721123861,0.03852579932206311,14.285714285714285
72.50044007925902,0.8284722222222223,0.02734912314932669,0.027934741707033604,6.666666666666667
72.63358872753909,0.827951388888889,0.03909258101029267,0.04934759553600545,26.666666666666668
72.73596433029762,0.825925925925926,0.029056965950236373,0.03688875741036044,14.285714285714285
72.54500284884226,0.8285185185185185,0.03468652485993243,0.05581783327453553,42.857142857142854
72.56874414879783,0.8274074074074073,0.022357612255980094,0.024261581535925024,7.142857142857142
74.30497432912773,0.8114583333333333,0.05556315052251497,0.06342423625756931,33.33333333333333
72.49328114891901,0.8284722222222223,0.02571320636329669,0.026057865332352378,0.0
72.42413936355896,0.8291666666666666,0.02425590166190692,0.02424794760310579,0.0
72.67057002361454,0.826851851851852,0.03210173300622169,0.04293056614697944,14.285714285714285
72.82771827229837,0.825,0.031328604844159294,0.039847869876394486,21.428571428571427
72.63507399588252,0.8272222222222222,0.031397491446543975,0.0375990754698899,14.285714285714285
72.50278421698465,0.828298611111111,0.02473272931371619,0.028391371204077788,13.333333333333334
72.61776712295068,0.827037037037037,0.025669365471922723,0.027985335666124836,7.142857142857142
72.41228492511833,0.8294444444444445,0.026678238230095488,0.03274951700708777,14.285714285714285
72.81125952771575,0.8257407407407409,0.03684394108280263,0.05652916713709307,35.714285714285715
72.9171999175251,0.8239583333333333,0.030363585723082228,0.03917881345661598,20.0
72.42396510222085,0.8291666666666667,0.024255901661906918,0.022849930887505678,0.0
72.63058429886074,0.826851851851852,0.02498284733931859,0.02867595518276137,7.142857142857142
72.67719913658084,0.8266666666666667,0.030000000000000013,0.03529292887993518,14.285714285714285
72.38374044629857,0.8300000000000001,0.03007535118616562,0.043542434045540326,35.714285714285715
72.4652000953549,0.8286458333333333,0.023461921433042248,0.025082169490246442,6.666666666666667
72.7339838069023,0.8258680555555555,0.027928734780975115,0.03604695155001851,13.333333333333334
72.7461496644088,0.8264814814814815,0.037841268361682195,0.05464027786099399,14.285714285714285
72.60708335891654,0.8272222222222221,0.026511896545441897,0.02904832378362732,0.0
72.64101861003522,0.8266666666666665,0.02391256363480247,0.024442640626086497,0.0
72.50635557874926,0.828125,0.02232776585523998,0.026730248274932037,6.666666666666667
72.45871112344905,0.8288888888888889,0.026639646804959775,0.030537512710430124,14.285714285714285
72.62011470576063,0.827037037037037,0.026185211378267573,0.0290198496806067,14.285714285714285
72.67018215837189,0.8270370370370371,0.03420867135916159,0.03797102766319267,14.285714285714285
72.53937286605132,0.8277777777777778,0.023062805642749235,0.027064248464968403,0.0
72.79522835635723,0.8248263888888888,0.02192660909357835,0.025276251480171853,13.333333333333334
73.07492202924871,0.8225694444444445,0.03463704831160906,0.04603630701724464,20.0
72.46690789984811,0.8288888888888887,0.02762550857956893,0.03130396574884625,7.142857142857142
72.97746485174223,0.8237037037037036,0.034766514959286135,0.03831060978201063,21.428571428571427
72.80315994466552,0.825,0.026769910093606093,0.029458417369394856,6.666666666666667
72.47366203598065,0.8284722222222223,0.02186121699819055,0.02461639856252943,6.666666666666667
72.57581716546123,0.8279629629629629,0.03209852801431665,0.039114988985243196,7.142857142857142
72.75006436031467,0.8255555555555555,0.026199613605670215,0.02806400155753839,14.285714285714285
72.50959002117762,0.8285185185185184,0.029370393722843457,0.033382899655631924,14.285714285714285
72.49836829712355,0.8284722222222223,0.026796918585520465,0.030981874430219304,0.0
72.6899638759737,0.8260416666666667,0.022776825013948926,0.02517428958217249,6.666666666666667
72.610350961889,0.8268518518518518,0.020579732195271188,0.025055054019546618,7.142857142857142
